165,3610638;26,96106379;71,90810146
163,7454461;25,34544609;71,28671003
160,4958514;22,09585138;70,03686592
146,8503075;8,450307515;64,78857981
141,4389062;3,038906164;62,7072716
140,6035584;2,203558373;62,38598399
148,6495181;10,24951814;65,4805839
172,4339811;34,03398108;74,62845426
203,0159719;64,61597192;86,39075843
222,7797499;84,37974989;93,9922115
229,6461251;91,24612514;96,63312505
234,6628017;96,26280171;98,56261604
240,41385;102,01385;100,7745577
228,5766964;90,17669637;96,2218063
203,1674361;64,76743608;86,44901388
192,8908223;54,49082232;82,49647012
188,8930865;50,49308646;80,95887941
187,2774688;48,87746876;80,33748798
189,0812692;50,68126921;81,03125739
197,0537918;58,65379181;84,09761223
230,1510057;91,75100567;96,82730987
246,3393115;107,9393115;103,0535813
293,2262093;154,8262093;121,0870036
286,1808309;147,7808309;118,3772426
277,1021609;138,7021609;114,8854465
274,5961176;136,1961176;113,9215837
268,6752459;130,2752459;111,6443253
260,3447171;121,9447171;108,4402758
255,1490374;116,7490374;106,4419375
254,4192555;116,0192555;106,1612521
260,762391;122,362391;108,6009196
277,6070415;139,2070415;115,0796313
292,6341221;154,2341221;120,8592777
309,6256469;171,2256469;127,3944796
267,957378;129,557378;111,3682223
256,4231527;118,0231527;106,9319818
245,2239845;106,8239845;102,6246094
229,9215145;91,52151452;96,73904405
215,8996052;77,49960517;91,34600199
205,3017038;66,90170379;87,26988607
199,9362007;61,53620067;85,20623103
195,7915905;57,39159048;83,61215018
194,1667931;55,76679312;82,98722812
202,9471246;64,54712458;86,36427868
229,4579424;91,0579424;96,56074708
249,956092;111,556092;104,4446508
293,4694699;155,0694699;121,1805653
277,5840924;139,1840924;115,0708048
264,6086627;126,2086627;110,0802549
260,4043848;122,0043848;108,4632249
251,3257148;112,9257148;104,9714288
245,8821847;107,4821847;102,8777633
242,2378652;103,8378652;101,476102
244,7622679;106,3622679;102,4470261
249,5127347;111,1127347;104,2741287
263,3005631;124,9005631;109,5771396
282,3253795;143,9253795;116,8943767
295,1218062;156,7218062;121,8160793
254,0226752;115,6226752;106,0087212
250,78685;112,38685;104,7641731
241,4832787;103,0832787;101,1858764
219,8514428;81,4514428;92,86593954
208,4411427;70,04114275;88,47736259
198,761206;60,36120598;84,75430999
194,7818294;56,38182941;83,22378054
196,218444;57,81844402;83,77632462
197,0675613;58,66756128;84,10290818
204,0578618;65,65786175;86,79148529
233,7035287;95,3035287;98,19366488
254,6468912;116,2468912;106,2488043
302,8556579;164,4556579;124,7906377
287,3099274;148,9099274;118,8115105
273,4670211;135,0670211;113,4873158
266,596056;128,196056;110,8446369
258,7795874;120,3795874;107,8383028
249,3429113;110,9429113;104,208812
243,5780935;105,1780935;101,9915744
240,8838674;102,4838674;100,9553336
240,9159962;102,5159962;100,9676908
255,7181754;117,3181754;106,6608367
279,3282251;140,9282251;115,741625
299,1516708;160,7516708;123,3660272
257,0427788;118,6427788;107,1702995
246,0960509;107,6960509;102,9600196
237,3937464;98,99374641;99,61297939
218,2541844;79,85418438;92,25160938
201,5655878;63,16558785;85,8329184
192,6870342;54,28703418;82,41809007
188,5084593;50,10845929;80,81094588
186,2686257;47,86862566;79,94947141
186,9185446;48,5185446;80,19944023
193,9868721;55,58687206;82,91802772
222,0729171;83,67291714;93,72035275
240,8397855;102,4397855;100,9383791
283,2910783;144,8910783;117,2657993
271,0380868;132,6380868;112,5531103
249,4108406;111,0108406;104,2349387
244,6484403;106,2484403;102,4032463
238,6082332;100,2082332;100,0800897
232,2926367;93,89263667;97,6510141
227,5008614;89,10086142;95,80802362
230,85694;92,45694002;97,09882309
233,7320052;95,33200517;98,20461737
263,4997614;125,0997614;109,6537544
285,9238008;147,5238008;118,2783849
300,7103747;162,3103747;123,9655287
258,644627;120,244627;107,786395
247,8603788;109,4603788;103,6386072
239,2498708;100,8498708;100,3268734
221,1365932;82,73659324;93,36022817
208,3915727;69,99157266;88,45829718
195,6649114;57,26491136;83,56342745
191,0126667;52,61266674;81,77410259
188,2808041;49,88080407;80,72338618
189,268534;50,86853399;81,1032823
199,2486452;60,84864518;84,94178661
226,4718035;88,07180353;95,41223213
243,8910999;105,4910999;102,1119615
291,6372125;153,2372125;120,475851
273,9498705;135,5498705;113,6730271
266,466623;128,066623;110,794855
260,0408708;121,6408708;108,3234118
255,4143292;117,0143292;106,5439728
241,4539234;103,0539234;101,1745859
232,5900572;94,1900572;97,76540661
231,2057666;92,80576657;97,23298714
232,8434154;94,44341543;97,86285209
251,4083316;113,0083316;105,0032045
267,4580248;129,0580248;111,1761634
289,7719084;151,3719084;119,7584263
252,7512943;114,3512943;105,5197286
242,7454801;104,3454801;101,6713385
232,9893522;94,58935223;97,91898163
218,1697316;79,76973164;92,21912755
204,0587797;65,65877972;86,79183835
194,9048367;56,50483667;83,27109103
184,4106653;46,01066529;79,23487127
177,6140554;39,21405535;76,62079052
173,3657152;34,96571516;74,98681352
171,8822844;33,48228435;74,41626321
179,3655318;40,96553182;77,29443532
187,0727627;48,67276265;80,25875487
189,1033004;50,70330036;81,03973091
178,9910023;40,59100226;77,15038548
167,4099608;29,00996079;72,69613877
161,076005;22,67600501;70,26000193
152,2268262;13,82682621;66,85647162
141,2002354;2,800235366;62,61547514
135,8760407;-2,523959348;60,56770794
135,0755755;-3,324424484;60,25983674
149,1644963;10,76449629;65,67865242
171,2874433;32,88744329;74,18747819
203,350111;64,95011104;86,51927348
220,1892538;81,78925377;92,99586683
223,6701756;85,27017556;94,33468291
221,9774488;83,57744882;93,68363416
215,7683362;77,36833623;91,29551393
203,9816707;65,58167069;86,76218103
198,3435321;59,94353208;84,59366618
185,895932;47,49593203;79,8061277
178,4328798;40,03287978;76,93572299
171,736328;33,33632798;74,36012615
168,6886855;30,28868549;73,18795596
168,5877094;30,18770938;73,14911899
170,8504921;32,45049214;74,01942005
174,0817275;35,68172755;75,2622029
178,0106161;39,61061606;76,77331387
173,1545833;34,7545833;74,90560896
165,3610638;26,96106379;71,90810146
163,7454461;25,34544609;71,28671003
160,4958514;22,09585138;70,03686592
146,8503075;8,450307515;64,78857981
141,4389062;3,038906164;62,7072716
140,6035584;2,203558373;62,38598399
148,6495181;10,24951814;65,4805839
172,4339811;34,03398108;74,62845426
203,0159719;64,61597192;86,39075843
222,7797499;84,37974989;93,9922115
229,6461251;91,24612514;96,63312505
234,6628017;96,26280171;98,56261604
240,41385;102,01385;100,7745577
228,5766964;90,17669637;96,2218063
203,1674361;64,76743608;86,44901388
192,8908223;54,49082232;82,49647012
188,8930865;50,49308646;80,95887941
187,2774688;48,87746876;80,33748798
189,0812692;50,68126921;81,03125739
197,0537918;58,65379181;84,09761223
230,1510057;91,75100567;96,82730987
246,3393115;107,9393115;103,0535813
293,2262093;154,8262093;121,0870036
286,1808309;147,7808309;118,3772426
277,1021609;138,7021609;114,8854465
274,5961176;136,1961176;113,9215837
268,6752459;130,2752459;111,6443253
260,3447171;121,9447171;108,4402758
255,1490374;116,7490374;106,4419375
254,4192555;116,0192555;106,1612521
260,762391;122,362391;108,6009196
277,6070415;139,2070415;115,0796313
292,6341221;154,2341221;120,8592777
309,6256469;171,2256469;127,3944796
267,957378;129,557378;111,3682223
256,4231527;118,0231527;106,9319818
245,2239845;106,8239845;102,6246094
229,9215145;91,52151452;96,73904405
215,8996052;77,49960517;91,34600199
205,3017038;66,90170379;87,26988607
199,9362007;61,53620067;85,20623103
195,7915905;57,39159048;83,61215018
194,1667931;55,76679312;82,98722812
202,9471246;64,54712458;86,36427868
229,4579424;91,0579424;96,56074708
249,956092;111,556092;104,4446508
293,4694699;155,0694699;121,1805653
277,5840924;139,1840924;115,0708048
264,6086627;126,2086627;110,0802549
260,4043848;122,0043848;108,4632249
251,3257148;112,9257148;104,9714288
245,8821847;107,4821847;102,8777633
242,2378652;103,8378652;101,476102
244,7622679;106,3622679;102,4470261
249,5127347;111,1127347;104,2741287
263,3005631;124,9005631;109,5771396
282,3253795;143,9253795;116,8943767
295,1218062;156,7218062;121,8160793
254,0226752;115,6226752;106,0087212
250,78685;112,38685;104,7641731
241,4832787;103,0832787;101,1858764
219,8514428;81,4514428;92,86593954
208,4411427;70,04114275;88,47736259
198,761206;60,36120598;84,75430999
194,7818294;56,38182941;83,22378054
196,218444;57,81844402;83,77632462
197,0675613;58,66756128;84,10290818
204,0578618;65,65786175;86,79148529
233,7035287;95,3035287;98,19366488
254,6468912;116,2468912;106,2488043
302,8556579;164,4556579;124,7906377
287,3099274;148,9099274;118,8115105
273,4670211;135,0670211;113,4873158
266,596056;128,196056;110,8446369
258,7795874;120,3795874;107,8383028
249,3429113;110,9429113;104,208812
243,5780935;105,1780935;101,9915744
240,8838674;102,4838674;100,9553336
240,9159962;102,5159962;100,9676908
255,7181754;117,3181754;106,6608367
279,3282251;140,9282251;115,741625
299,1516708;160,7516708;123,3660272
257,0427788;118,6427788;107,1702995
246,0960509;107,6960509;102,9600196
237,3937464;98,99374641;99,61297939
218,2541844;79,85418438;92,25160938
203,6385046;65,23850457;86,63019407
196,1012952;57,70129517;83,73126737
192,5036498;54,10364977;82,3475576
190,0628657;51,66286568;81,40879449
190,3391995;51,93919946;81,51507672
198,0446312;59,6446312;84,47870431
228,3361075;89,93610749;96,12927211
254,0248055;115,6248055;106,0095406
294,2977327;155,8977327;121,4991279
278,6116853;140,2116853;115,4660328
261,599449;123,199449;108,922865
256,2721038;117,8721038;106,8738861
252,015332;113,615332;105,2366661
244,2017412;105,8017412;102,2314389
238,3595431;99,95954314;99,98443967
239,3882501;100,9882501;100,3800962
242,9428932;104,5428932;101,7472666
266,3450872;127,9450872;110,7481104
290,249766;151,849766;119,9422177
306,8686426;168,4686426;126,3340933
271,3587836;132,9587836;112,6764552
256,8423375;118,4423375;107,0932067
242,2330018;103,8330018;101,4742315
223,2506135;84,85061347;94,17331287
216,296669;77,89666902;91,49871885
204,2667429;65,86674286;86,87182418
200,4296508;62,0296508;85,39601954
199,6310216;61,2310216;85,08885446
200,4893185;62,0893185;85,41896866
208,204811;69,80481102;88,38646578
242,5275076;104,1275076;101,5875029
264,0216489;125,6216489;109,8544803
298,6614341;160,2614341;123,1774746
280,2654233;141,8654233;116,1020859
266,7483945;128,3483945;110,9032287
255,4253011;117,0253011;106,5481927
247,4160599;109,0160599;103,4677153
232,6873178;94,2873178;97,80281454
223,9987828;85,59878281;94,46107031
223,1267164;84,72671643;94,12566017
228,6574532;90,25745318;96,25286661
249,2795281;110,8795281;104,1844339
272,0863587;133,6863587;112,9562918
290,675142;152,275142;120,1058238
260,8822099;122,4822099;108,6470038
255,0623143;116,6623143;106,4085824
241,4121806;103,0121806;101,158531
222,4424421;84,04244205;93,86247771
212,5284243;74,12842431;90,04939397
202,1508344;63,75083444;86,05801325
194,9677614;56,5677614;83,29529285
190,5339924;52,13399235;81,58999706
190,5110432;52,11104324;81,58117048
191,8466817;53,44668174;82,09487759
196,4456844;58,04568441;83,86372477
203,6425269;65,24252692;86,63174112
208,7601796;70,3601796;88,60006908
205,1388092;66,73880923;87,20723432
192,1128915;53,71289147;82,19726595
186,4398702;48,03987021;80,0153347
180,3813038;41,98130381;77,68511685
153,5767373;15,17673732;67,3756682
151,3001851;12,9001851;66,50007119
155,5595409;17,15954087;68,13828495
179,5275967;41,12759673;77,35676797
204,4273867;66,02738666;86,93361025
224,5399912;86,13999118;94,66922738
233,5406341;95,14063414;98,13101313
232,4207173;94,02071732;97,70027589
225,0035633;86,6035633;94,84752435
219,6380602;81,23806018;92,7838693
204,9965247;66,59652472;87,15250951
171,4944885;33,09448846;74,26711095
159,5389174;21,13891744;69,6688144
154,9821411;16,58214113;67,91620813
152,4852774;14,0852774;66,95587592
150,0618508;11,66185085;66,02378879
150,7778632;12,37786324;66,29917817
150,2638031;11,86380306;66,10146271
154,2918317;15,89183175;67,65070452
157,2293185;18,82931849;68,78050711
156,4325252;18,03252521;68,47404816
154,6663613;16,26636131;67,79475435
154,4974558;16,09745582;67,7297907
151,9381705;13,5381705;66,74545019
129,8996762;-8,500323758;58,26910625
111,9112418;-26,48875817;51,35047763
117,1473119;-21,25268806;53,36435075
138,9875258;0,58752584;61,76443302
167,1359925;28,73599251;72,59076635
197,2892939;58,88929389;84,18818996
215,725695;77,32569503;91,27911347
221,8393393;83,43933931;93,63051512
215,259369;76,85936901;91,09975731
208,0919014;69,69190137;88,34303899
192,3653317;53,96533174;82,29435836
180,3546828;41,95468284;77,67487801
174,8432233;36,44322334;75,5550859
172,1627667;33,7627667;74,52414104
165,6562336;27,25623357;72,0216283
169,2436392;30,84363925;73,40139971
182,7854531;44,38545311;78,60978966
224,2627659;85,86276587;94,56260226
246,6096962;108,2096962;103,1575755
282,2886173;143,8886173;116,8802374
269,4407847;131,0407847;111,9387633
254,6321797;116,2321797;106,243146
242,5260624;104,1260624;101,5869471
240,697477;102,297477;100,883645
227,5228489;89,12284893;95,81648036
215,9968853;77,59688534;91,38341744
220,8584259;82,45842589;93,25324073
222,0884985;83,68849846;93,72634556
242,2800479;103,8800479;101,4923261
264,2047146;125,8047146;109,9248902
283,4452527;145,0452527;117,3250972
259,2335455;120,8335455;108,0129021
248,0380492;109,6380492;103,706942
231,9920278;93,59202785;97,53539533
211,0661067;72,66610669;89,48696411
204,107935;65,70793498;86,81074422
194,5170408;56,11704078;83,12193876
188,183085;49,783085;80,68580192
177,1307911;38,73079114;76,43491967
186,2443437;47,84434375;79,94013221
197,9171817;59,51718168;84,42968526
230,5453156;92,14531563;96,97896755
262,6006397;124,2006397;109,3079383
294,2845788;155,8845788;121,4940688
274,4308403;136,0308403;113,8580155
259,266065;120,866065;108,0254096
244,4978504;106,0978504;102,3453271
238,5751428;100,1751428;100,0673626
233,6144621;95,21446205;98,15940848
226,5534783;88,15347831;95,4436455
230,1298684;91,72986841;96,81918016
237,1614773;98,76147729;99,52364511
261,2598841;122,8598841;108,7922631
285,8466481;147,4466481;118,2487108
302,7812592;164,3812592;124,7620228
280,3540751;141,9540751;116,1361827
260,1111197;121,7111197;108,3504306
244,2486913;105,8486913;102,2494966
220,8699687;82,46996868;93,25768026
206,9747384;68,57473844;87,91336094
200,5214473;62,12144726;85,43132587
198,9104194;60,51041938;84,81169976
198,5202844;60,12028442;84,66164786
198,5707725;60,17077248;84,68106634
208,0303977;69,63039774;88,31938375
236,2853483;97,88534831;99,18667243
263,8013374;125,4013374;109,7697451
294,461746;156,061746;121,56221
278,6773446;140,2773446;115,4912864
264,9537737;126,5537737;110,2129899
257,086817;118,686817;107,1872373
244,4648037;106,0648037;102,3326168
234,96387;96,56387002;98,67841155
226,8903713;88,49037132;95,57321974
227,7624377;89,36243769;95,90862988
232,9030395;94,50303948;97,88578442
251,6570564;113,2570564;105,0988678
272,4030565;134,0030565;113,0780986
293,5208323;155,1208323;121,2003201
268,5013162;130,1013162;111,5774293
249,6692723;111,2692723;104,3343355
232,7879032;94,38790316;97,84150122
212,5743225;74,17432254;90,06704713
207,0619451;68,66194508;87,94690195
200,8794535;62,47945346;85,56902056
197,8685296;59,46852955;84,41097291
195,2247915;56,82479149;83,39415057
195,1238154;56,72381538;83,35531361
203,4727035;65,07270347;86,56642441
235,9915996;97,59159963;99,07369217
268,6711396;130,2711396;111,642746
305,4543721;167,0543721;125,7901431
286,3010406;147,9010406;118,4234772
273,9498268;135,5498268;113,6730103
268,0519042;129,6519042;111,4045786
265,5963489;127,1963489;110,4601342
256,2698285;117,8698285;106,873011
249,3667347;110,9667347;104,2179749
248,0448657;109,6448657;103,7095637
252,2858621;113,8858621;105,3407162
269,2590277;130,8590277;111,8688568
294,6591084;156,2591084;121,6381186
